chromosome	start	end	gap_size_bp	gap_center_bp	buffer_bp
1	32762273	37032551	270278	34897412	2000000
10	25716247	30040499	324251	27878373	2000000
11	21159154	25525285	366131	23342219	2000000
12	17602725	21858880	256154	19730802	2000000
13	5432921	9785506	352585	7609214	2000000
14	35458408	39794860	336452	37626634	2000000
15	34670225	39016794	346569	36843510	2000000
16	10589943	14907595	317651	12748769	2000000
17	22490967	26792202	301235	24641585	2000000
18	28677672	33086525	408853	30882098	2000000
19	22730597	27156128	425531	24943363	2000000
2	19076845	23450261	373416	21263553	2000000
20	12829983	17508344	678361	15169163	2000000
3	20006880	24234599	227719	22120740	2000000
4	26753749	31259555	505806	29006652	2000000
5	12072841	16416929	344087	14244885	2000000
6	28000818	32289802	288983	30145310	2000000
7	26897896	31346600	448704	29122248	2000000
8	23748211	28125691	377480	25936951	2000000
9	23613842	27885388	271546	25749615	2000000
scaffold_1002	0	2004316	1505	3563	2000000
scaffold_101	0	2030877	20261	20746	2000000
scaffold_1013	0	2004536	1740	3665	2000000
scaffold_1016	0	2003909	1222	3298	2000000
scaffold_1017	0	2006183	2496	4935	2000000
scaffold_1018	0	2003078	1463	2346	2000000
scaffold_102	0	2062018	27920	48057	2000000
scaffold_1025	0	2006627	1886	5684	2000000
scaffold_103	0	2050566	9621	45755	2000000
scaffold_1035	0	2005965	1938	4996	2000000
scaffold_1038	0	2003213	467	2979	2000000
scaffold_1039	0	2002684	1388	1990	2000000
scaffold_104	0	2026268	10251	21142	2000000
scaffold_1042	0	2004981	1304	4329	2000000
scaffold_1046	0	2002692	1268	2058	2000000
scaffold_105	0	2021950	10539	16680	2000000
scaffold_1050	0	2005756	1836	4838	2000000
scaffold_1051	0	2003264	1428	2550	2000000
scaffold_1057	0	2002259	173	2172	2000000
scaffold_1058	0	2003894	1160	3314	2000000
scaffold_106	0	2127528	22948	116054	2000000
scaffold_1065	0	2007174	2931	5708	2000000
scaffold_107	0	2051396	24475	39158	2000000
scaffold_1070	0	2004107	1165	3524	2000000
scaffold_1072	0	2002889	1597	2090	2000000
scaffold_1074	0	2001809	993	1312	2000000
scaffold_1077	0	2005919	2005	4916	2000000
scaffold_1078	0	2004117	1673	3280	2000000
scaffold_108	0	2034369	11127	28806	2000000
scaffold_1081	0	2003430	1192	2834	2000000
scaffold_1085	0	2004905	2155	3828	2000000
scaffold_110	0	2058976	11979	52987	2000000
scaffold_1109	0	2003802	2788	2408	2000000
scaffold_111	0	2045676	17089	37131	2000000
scaffold_1115	0	2003764	1096	3216	2000000
scaffold_1118	0	2001698	689	1353	2000000
scaffold_112	0	2024649	18406	15446	2000000
scaffold_1131	0	2002583	1230	1968	2000000
scaffold_1135	0	2002735	1544	1963	2000000
scaffold_1140	0	2003038	2049	2014	2000000
scaffold_1142	0	2003207	1481	2467	2000000
scaffold_1145	0	2006361	1581	5570	2000000
scaffold_1146	0	2001651	926	1188	2000000
scaffold_115	0	2052441	22510	41186	2000000
scaffold_1154	0	2002557	1678	1718	2000000
scaffold_1157	0	2004544	1512	3788	2000000
scaffold_116	0	2044067	19395	34369	2000000
scaffold_1160	0	2002329	1841	1409	2000000
scaffold_1166	0	2002445	1574	1658	2000000
scaffold_117	0	2032970	17051	24444	2000000
scaffold_1173	0	2004870	3698	3021	2000000
scaffold_1179	0	2002303	824	1891	2000000
scaffold_118	0	2035832	7860	31902	2000000
scaffold_1183	0	2002492	1541	1722	2000000
scaffold_1185	0	2008942	3407	7238	2000000
scaffold_1187	0	2004158	1525	3396	2000000
scaffold_1189	0	2002528	662	2196	2000000
scaffold_119	0	2044790	14369	37606	2000000
scaffold_1191	0	2002825	1105	2272	2000000
scaffold_1196	0	2002894	609	2589	2000000
scaffold_120	0	2045550	15132	37983	2000000
scaffold_121	0	2085672	15064	78140	2000000
scaffold_1217	0	2003043	1661	2213	2000000
scaffold_1219	0	2002483	241	2362	2000000
scaffold_1229	0	2002345	1519	1586	2000000
